location_id,name,description,adress_string,price_level,rating,num_reviews,review_rating_count,cuisine
3571378,Le Saint Augustin,,"114 boulevard Haussmann, 75008 Paris France",€€ - €€€,3.0,406,"{'1': '61', '2': '49', '3': '104', '4': '123', '5': '69'}","Française, Bar, Européenne"
17418234,O'MoKa Bar,,"43 Rue de la Chapelle, 75018 Paris France",€€ - €€€,2.5,3,"{'1': '2', '2': '0', '3': '0', '4': '0', '5': '1'}",
9580209,Bao Bao,,"4 rue Alexandre Dumas, 75011 Paris France",€,4.5,57,"{'1': '1', '2': '0', '3': '2', '4': '25', '5': '29'}","Chinoise, Asiatique"
2687511,Schwartz's Deli,,"22 avenue Niel, 75017 Paris France",€€ - €€€,4.0,355,"{'1': '13', '2': '10', '3': '35', '4': '130', '5': '167'}","Française, Traiteur, Diner"
28524740,Maison De L'étoile,Un restaurant traditionnel tibétain,"59 Avenue De Suffren, 75007 Paris France",€€ - €€€,5.0,4,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '4'}","Asiatique, Tibétaine"
695198,Bistrot du Sommelier,"Appartenant à Philippe Faure-Brac Meilleur Sommelier du Monde 1992, MOF Honoris Causa 2015, c'est une restaurant dont la spécialité est des menus dégustations Mets & Vins animés par une équipe de sommeliers passionnés.","boulevard Haussmann 97, boulevard Haussmann, 75008 Paris France",€€€€,4.5,308,"{'1': '6', '2': '12', '3': '23', '4': '81', '5': '186'}","Française, Européenne, Brasserie gastronomique"
19746461,La Cabane 47,"La Cabane 47 est un bar-restaurant spécialiste des tigelles et de délicieux cocktails. Pour un déjeuner, apéro ou diner !","47 avenue de la Motte Picquet, 75015 Paris France",€€ - €€€,5.0,48,"{'1': '1', '2': '0', '3': '0', '4': '5', '5': '42'}","Italienne, Bar, Moderne, Bars-restaurants, Française"
27178789,Le Ney Paris,"Découvrez notre restaurant lounge, LE NEY, situé au cœur du 12ème arrondissement de Paris. Notre établissement se compose de deux espaces distincts : un espace restauration offrant des plats faits maison par notre chef, et un espace lounge pour les amateurs de chicha.","308 Rue de Charenton, 75012 Paris France",€€ - €€€,,0,,Française
8858216,Fulgurances L'adresse,,"10 rue Alexandre Dumas, 75011 Paris France",€€ - €€€,4.5,306,"{'1': '6', '2': '9', '3': '31', '4': '60', '5': '200'}","Française, Européenne"
13173550,Les Petits Cons',,"2 rue Coysevox, 75018 Paris France",€€ - €€€,4.5,36,"{'1': '3', '2': '3', '3': '0', '4': '3', '5': '27'}",Française
27189943,Naturalia,,"25 Rue des Sablons, 75116 Paris France",,,0,,
11957099,I Love Bo Bun,,"73 rue de la Victoire, 75009 Paris France",€,4.0,14,"{'1': '0', '2': '2', '3': '1', '4': '3', '5': '8'}","Asiatique, Vietnamienne"
20806420,Domino's Paris 11 - Philippe-auguste,"Fondée en 1960 dans le Michigan, Domino's Pizza est aujourd'hui le leader de la pizza livrée et à emporter. Des recettes incontournables telles que la Cannibale ou la 4 Fromages font aujourd'hui encore, le succès de la marque.","52 Avenue Philippe Auguste, 75011 Paris France",,2.0,3,"{'1': '2', '2': '0', '3': '0', '4': '1', '5': '0'}",
23744833,Bowl,,"62 Rue de la Chaussée d'Antin, 75009 Paris France",,,0,,
5558654,Traiteur Italien Da Piero,,"Proximo a Torre Eiffel 59 Avenue de Suffren, 75007 Paris France",€,4.5,76,"{'1': '1', '2': '3', '3': '6', '4': '12', '5': '54'}",Italienne
25164162,Ipiccoli,,"151 Rue Du Chevaleret, 75013 Paris France",,5.0,4,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '4'}","Italienne, Française, Italie du Nord, Italie du Centre, Italie du Sud"
1220926,Le Pareloup,,"80 Rue Saint Charles, 75015 Paris France",€€ - €€€,3.5,292,"{'1': '22', '2': '25', '3': '49', '4': '108', '5': '88'}","Française, Européenne"
14133682,Arlette & Colette,,"4 rue de la Jonquière, 75017 Paris France",€€ - €€€,4.5,28,"{'1': '3', '2': '1', '3': '1', '4': '0', '5': '23'}",Française
27274792,Cam Ly,,"83 Rue Du Château-des-rentiers, 75013 Paris France",,,0,,
27304398,Gégé Barbershop,,"68 Rue De La Chaussée-d'antin, 75009 Paris France",,,0,,
6988986,chez basilic,"Restaurant chez basilic est une cuisine raffinee thailandais et parfumee dont la tonalite est donnee par quelques epices et herbes que l'on retrouve dans la plupart des plats.C'est egalement un art de la table, une cuisine saine avec ses magnifiques preparations de fruits et legumes qui offreune diversite de saveurs.","22 rue Mayet, 75006 Paris France",€€ - €€€,4.0,95,"{'1': '4', '2': '2', '3': '6', '4': '43', '5': '40'}","Asiatique, Thaï"
32848498,Papi,,"46 Rue Richer, 75009 Paris France",,,0,,
21255108,Sasi-deux Fastfood,,"24 Rue Du Javelot, 75013 Paris France",,,0,,
8371902,Sakanaya,,"231 rue Championnet, 75018 Paris France",€,4.5,22,"{'1': '1', '2': '0', '3': '2', '4': '7', '5': '12'}","Japonaise, Asiatique"
8707617,Siam City,,"19 Rue Ferdinand Fabre, 75015 Paris France",€€ - €€€,4.5,84,"{'1': '2', '2': '1', '3': '9', '4': '27', '5': '45'}","Asiatique, Thaï"
27172424,Le Rexy,,"9 Rue de la Grande Truanderie, 75001 Paris France",,,0,,"Bar, Pub"
719762,Maxim's,"« Depuis que Paris est mode, depuis que Paris est monde, on me raconte en adresse fatale, maison mythique, légende parmi les légendes, lumière de la grande ville. » C'est au 3 de la rue Royale, quelque part entre la Seine et la Tour Eiffel, que Maxim's renaît et dévoile ce restaurant et bar. Maxim's ressuscite le charme d'une grande maison parisienne, classiques de la gastronomie bourgeoise dans l'assiette.","3 Rue Royale, 75008 Paris France",€€€€,4.0,526,"{'1': '50', '2': '41', '3': '45', '4': '105', '5': '285'}","Française, Européenne"
775212,Chez Prosper,,"7 Avenue Du Trône, 75011 Paris France",€€ - €€€,3.5,1368,"{'1': '114', '2': '127', '3': '225', '4': '554', '5': '348'}",Française
12607688,L'Ecrin,,"10 Place de la Concorde Hôtel de Crillon, 75008 Paris France",€€€€,4.5,128,"{'1': '1', '2': '3', '3': '6', '4': '11', '5': '107'}",Française
24099417,Paris 18,,"47 Rue Championnet, 75018 Paris France",,,0,,"Française, Africaine"
9794981,Chez Foucher Mere & Fille,"Cantine de quartier de qualité et engagée. Ici, tout est fait maison, avec des produits frais essentiellement fermiers, locaux et de saison.","13 rue Madeleine Reberioux, 75018 Paris France",€,4.5,22,"{'1': '0', '2': '2', '3': '0', '4': '7', '5': '13'}",Française
4491884,Le Cochinous,,"28 rue du Faubourg Saint Jacques, 75014 Paris France",€€ - €€€,3.5,11,"{'1': '0', '2': '2', '3': '1', '4': '6', '5': '2'}",Française
3617100,H.Kitchen,,"18 rue Mayet, 75006 Paris France",€€ - €€€,4.5,180,"{'1': '1', '2': '1', '3': '10', '4': '38', '5': '130'}","Française, Européenne"
1917655,Le Canon de la Nation,"Bonjour à tous, Notre établissement vient de changer de gérance (avril 2018) et nous nous ferons un plaisir de vous accueillir prochainement. Vos critiques et vos évaluations seront traitées chaque jour et elles nous permettront de vous satisfaire pleinement. Notre nouvelle carte va être mise en ligne dans les jours qui suivent ainsi que le calendrier de nos différents événements. A très bientôt. L'équipe du Canon de la Nation.","2 Place de la Nation, 75012 Paris France",€€ - €€€,3.5,94,"{'1': '19', '2': '11', '3': '17', '4': '15', '5': '32'}","Française, Bar, Européenne"
9776351,Royal Saint Jacques,,"263 rue Saint Jacques Station Vélib, 75005 Paris France",€€ - €€€,4.0,33,"{'1': '2', '2': '0', '3': '3', '4': '11', '5': '17'}","Française, Bar, Pub"
13970691,Chat Alors,"Brasserie de quartier de 30 couverts où la cheffe fait une cuisine du marché creative renouvellée quotidiennement. Plats à emporter,happy hours et possibilité de privatiser le lieu le soir.","6 rue Baudoin, 75013 Paris France",€,4.5,24,"{'1': '1', '2': '0', '3': '0', '4': '3', '5': '20'}","Française, Saine"
27360430,Nuage Café,,"14 Rue Des Carmes, 75005 Paris France",,,0,,
24099607,En Ti Case La,,"47 Rue Championet, 75018 Paris France",,3.0,1,"{'1': '0', '2': '0', '3': '1', '4': '0', '5': '0'}","Française, Africaine"
12820500,Clasico Argentino,"Clasico Argentino vous propose de goûter à un concept de restauration rapide, convivial, original et typiquement argentin ! Répandu dans toute l’Amérique latine, il associe les deux grands classiques de la tradition culinaire argentine, les empanadas et la glace faite maison – helado, en espagnol.","25 Rue Pierre Demours, 75017 Paris France",€€ - €€€,4.0,19,"{'1': '0', '2': '0', '3': '4', '4': '7', '5': '8'}","Latino, Argentine, Sud-américaine"
28123295,Enjoy Tacos Paris 20,"Bienvenue chez Enjoy Tacos Paris 20, votre destination pour les meilleurs French Tacos débarque sur Paris ! Nous sommes un restaurant halal proposant une variété de spécialités de tacos ultra-gourmands, sur place, à emporter et en livraison Nous proposons également un service de livraison rapide pour vous offrir la possibilité de profiter de nos délicieux tacos où que vous soyez. Venez découvrir pourquoi nous sommes considérés comme le meilleur restaurant de tacos de France et dégustez nos tacos halal en un rien de temps grâce à notre service de fast food.","41 Bis Cr de Vincennes, 75020 Paris France",,,0,,
28144538,Champs Libres - Charenton,,"222 Rue De Charenton, 75012 Paris France",,,0,,
1336782,Le Bellerive,,"71 quai de la Seine, 75019 Paris France",€€ - €€€,3.5,228,"{'1': '15', '2': '19', '3': '38', '4': '97', '5': '59'}","Française, Bar, Café, Européenne"
23637211,Le Clos Nadege,,"47 Rue du Simplon, 75018 Paris France",,,0,,
5494786,Le Bar Fleuri,,"1 Rue du Plateau, 75019 Paris France",€,4.0,56,"{'1': '2', '2': '2', '3': '2', '4': '28', '5': '22'}","Française, Européenne"
7158954,Resto Louvre,,"26 quai du Louvre, 75001 Paris France",€€ - €€€,2.5,98,"{'1': '47', '2': '8', '3': '10', '4': '11', '5': '22'}",
4085598,New-Thai San,,"44 Rue de Torcy, 75018 Paris France",€,3.5,107,"{'1': '10', '2': '7', '3': '19', '4': '41', '5': '30'}","Chinoise, Asiatique, Thaï, Vietnamienne"
4272011,Sushi Shop Paris Poincaré,"Restaurant japonais de référence, Sushi Shop Paris Poincaré Paris Poincaré vous propose une expérience culinaire unique à travers ses créations originales. Des Incontournables revisités avec des ingrédients frais et de qualité : Sushi, California, Maki, Spring et Sashimi, que vous pouvez aussi retrouver réunis dans nos Sushi Boxes et Plateaux Sushi. Dégustez également nos Poke Bowl, Ramen, Yakitori et Gyoza tout au long de l'année. Retrouvez l'ensemble de nos créations originales en livraison, à emporter ou à déguster sur place","90 Avenue Raymond Poincaré, 75016 Paris France",€€ - €€€,3.5,28,"{'1': '6', '2': '4', '3': '4', '4': '3', '5': '11'}","Japonaise, Sushi, Asiatique"
719214,LE PETIT PRINCE DE PARIS,"Situé dans l’historique « Quartier latin », à deux pas du Panthéon et sur l’emplacement des anciens thermes gallo-romains, « Le Petit Prince de Paris » était une ancienne taverne en 1450, Transformé en hôtel particulier, il deviendra en 1976 le restaurant emblématique du Tout Paris. Depuis, Le Petit Prince de Paris n’a pas failli à sa réputation de table incontournable et a fait sienne la devise des gastronomes édité par Bernard Saw "" Il n'y a pas d'amour plus sincère que celui de la bonne chère"". Ce restaurant traditionnel parisien ouvert tous les soirs de 19 h 30 jusqu'à minuit invite à découvrir, dans un décor cois et chaleureux une carte raffinée et familiale prête à séduire le palais de tous, dans un excellent rapport qualité prix. Sa carte élaborée uniquement à base de produits frais offre un subtil mélange entre la cuisine française traditionnelle et les différentes saveurs du monde. Privatisable chaque midi de la semaine et du week end pour des réceptions à partir de 40 personnes, Le petit prince de paris rivalise de créativité pour faire de vos événements un moment d'exception ! Voici donc une invitation à découvrir ou redécouvrir cette adresse au cadre typique du vieux Paris et à l’authenticité chaleureuse.","12, Rue de Lanneau 12, Rue de Lanneau, 75005 Paris France",€€ - €€€,4.0,1103,"{'1': '60', '2': '69', '3': '103', '4': '352', '5': '519'}","Française, Européenne"
11956728,Cafe Lamartine,,"182 avenue Victor Hugo, 75116 Paris France",€€ - €€€,3.5,30,"{'1': '6', '2': '2', '3': '4', '4': '11', '5': '7'}",Française
7230463,BOULANGERIE PATISSERIE RESTAURATION LE P TIT CHEZERY,,"2 Avenue Marechal Leclerc, 01200 Paris France",,3.0,5,"{'1': '1', '2': '0', '3': '2', '4': '1', '5': '1'}","Française, Traiteur"
27195337,Edo Sushi,,"210 Rue De Charenton, 75012 Paris France",,,0,,Sushi
26875259,Frnji,,"60 rue Gay-Lusssac, 75005 Paris France",,4.0,4,"{'1': '1', '2': '0', '3': '0', '4': '0', '5': '3'}","Libanaise, Méditerranéenne"
28027480,Mama La Grillade,,"78 Avenue De Flandre, 75019 Paris France",,5.0,1,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '1'}",Algérien
23428658,Abstinence,,"47 Avenue de la Motte Piquet, 75015 Paris France",€€ - €€€,3.5,84,"{'1': '14', '2': '15', '3': '12', '4': '12', '5': '31'}","Française, Internationale, Bar à vins"
27273265,Café Baby Foot,,"137 Boulevard Saint-michel, 75005 Paris France",,,0,,
7349970,Boulangerie Ricquier,,"28 rue des Sablons, 75116 Paris France",,4.0,6,"{'1': '0', '2': '0', '3': '2', '4': '2', '5': '2'}",Française
10346869,Le Pub Gaite,,"10 B rue de la Gaite, 75014 Paris France",€,3.0,37,"{'1': '13', '2': '1', '3': '5', '4': '6', '5': '13'}","Française, Bar"
1078172,pain de sucre,,"14 rue Rambuteau, 75003 Paris France",€€ - €€€,4.0,236,"{'1': '9', '2': '20', '3': '15', '4': '65', '5': '127'}","Européenne, Française"
15058024,COJEAN TRINITÉ,"Découvrez Cojean Trinité, votre bar à salade et restaurant healthy situé à Paris 9 qui propose des salades, sandwichs et plats chauds, végétariens, végans ou carnés, cuisinés à partir de produits frais et de qualité. Dégustez son café 100% bio, thé bio, soupes à base de légumes ou de bouillon, et jus de fruits et légumes mixés minute. À consommer sur place, à emporter ou en livraison. Créé en 2001, Cojean est une enseigne française de restauration rapide healthy et coffee shop, reconnue pour la qualité de ses produits et de son service. Depuis 2019, le label B Corp récompense ses engagements.","55 Rue De Châteaudun, 75009 Paris France",€€ - €€€,4.0,5,"{'1': '1', '2': '0', '3': '0', '4': '0', '5': '4'}","Française, Restauration rapide, Européenne, Saine, Café"
6702590,Le Sap Heure,,"1 Place Jacques Froment, 75018 Paris France",€€ - €€€,4.5,26,"{'1': '1', '2': '0', '3': '2', '4': '6', '5': '17'}","Française, Bar, Pub"
23742199,Okaya Sushi,,"39 Rue Jean de la Fontaine, 75016 Paris France",,,0,,
2399942,Aiyara,,"9 Rue de la Gaité, 75014 Paris France",€€ - €€€,4.0,174,"{'1': '9', '2': '5', '3': '19', '4': '81', '5': '60'}","Asiatique, Thaï"
5778341,Fenêtre sur Cour,"Ancienne boulangerie, le Pain du Chai est un restaurant en constante évolution qui vous propose du mardi au samedi soir les différents burgers qui ont fait notre succès, le Burger du Chef, le Chicken Burger et le Veggie Burger. Viande charolaise exclusivement, pains des burgers faits maison chaque soir, et frites à volonté pour tous !","10 Rue Gabriel Lame, 75012 Paris France",€€ - €€€,4.5,524,"{'1': '16', '2': '23', '3': '44', '4': '172', '5': '269'}","Française, Américaine, Européenne, Diner, Bars-restaurants"
13139047,Welcome India,,"9 B boulevard du Montparnasse, 75006 Paris France",€€ - €€€,4.0,20,"{'1': '2', '2': '0', '3': '3', '4': '6', '5': '9'}","Indienne, Asiatique"
4784355,Tokki restaurant,,"10 rue de la Boule Rouge, 75009 Paris France",€€ - €€€,4.5,35,"{'1': '0', '2': '0', '3': '2', '4': '17', '5': '16'}","Asiatique, Fusion"
26554648,Le Bar Oé,"Le Bar Oé, c’est un Bar à vins bio. Cocoon, comme à la maison où déguster de bonnes planches de fromages, légumes grillés, croques-monsieur et tartinables. C’est aussi un lieu de rencontres ouvert à tous avec des événements qui soutiennent l’écologie et sensibilisent aux enjeux de demain","9 rue Ginoux, 75015 Paris France",€€ - €€€,5.0,5,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '5'}","Bar, Pub"
3914248,Le pretexte,,"111 rue de Tolbiac 75013, 75013 Paris France",€€ - €€€,4.0,340,"{'1': '18', '2': '31', '3': '25', '4': '147', '5': '119'}","Française, Bar, Européenne"
3532984,Le Pub St Hilaire,,"2 Rue Valette, 75005 Paris France",€,4.0,100,"{'1': '11', '2': '6', '3': '3', '4': '31', '5': '49'}","Bar, Pub"
6437811,La Tour de Nesle,"Bienvenue à La Tour de Nesle, la brasserie pleine de charme dans le 15e arrondissement de Paris, à deux pas des Invalides et de la Tour Eiffel ! Plongez dans l'ambiance décontractée de notre restaurant, où les plats traditionnels français côtoient des tapas délicieusement créatives","114 Rue de Sèvres, 75015 Paris France",€€ - €€€,3.5,116,"{'1': '17', '2': '8', '3': '14', '4': '38', '5': '39'}","Française, Bar, Européenne"
27525461,Passion Café,Coffee shop de café de spécialité à Paris Un menu évolutif et qui change au fil des saisons. Des produits locaux. Fait sur place et maison. Des formules pour tous les profils,"46, Rue Damrémont, 75018 Paris France",€€ - €€€,,0,,"Café, Restauration rapide, Saine"
14236400,BO-Bun 2 GO,,"83 rue du Château-des-Rentiers, 75013 Paris France",€,4.5,30,"{'1': '1', '2': '0', '3': '4', '4': '6', '5': '19'}","Asiatique, Vietnamienne"
16868492,Mamie par Jean Imbert,,"35 B rue Jean de la Fontaine, 75016 Paris France",€€ - €€€,3.5,100,"{'1': '20', '2': '15', '3': '15', '4': '18', '5': '32'}",Française
27367759,Boulanger Patissier,,"5 Place Pinel, 75013 Paris France",,5.0,1,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '1'}",
1062900,Orchid Thai,,"10 Cours de Vincennes, 75012 Paris France",€€ - €€€,4.0,174,"{'1': '5', '2': '4', '3': '21', '4': '62', '5': '82'}","Asiatique, Thaï"
12598181,Fondue ChongQing 天赐重庆火锅,,"145 Avenue Daumesnil, 75012 Paris France",€€ - €€€,4.0,68,"{'1': '5', '2': '6', '3': '9', '4': '12', '5': '36'}","Chinoise, Asiatique"
27390466,Boulangerie Basil,,"12 Rue François Millet, 75016 Paris France",,,0,,
19925437,Gul,,"228 boulevard Voltaire, 75011 Paris France",,3.0,2,"{'1': '0', '2': '1', '3': '0', '4': '1', '5': '0'}","Turque, Europe de l'Est, Arménienne"
13818445,Bonheur d’Asie Paris,,"50, rue Glacière, 75013 Paris France",,3.0,2,"{'1': '1', '2': '0', '3': '0', '4': '0', '5': '1'}",Asiatique
23861142,Poke Me Bobigny,,"20 Avenue Henri Barbusse, 75005 Paris France",,,0,,Hawaïenne
19694689,Hélou - Sushi House Scandinave,"Nous vous proposons une cuisine saine et (très) gourmande à base de produits frais de saison majoritairement bios et locaux ! Petit déjeuner, brunch, déjeuner ou goûter vous êtes les bienvenus à toute heure :) Et nous avons aussi une salle de sieste avec un hamac ;)","33 rue de la Villette, 75019 Paris France",€€ - €€€,4.5,12,"{'1': '1', '2': '0', '3': '0', '4': '0', '5': '11'}","Japonaise, Diner"
12713935,Hammam Pacha,"Hammam Pacha la référence des hammams depuis plus de 34 ans ! “Ouvrez les portes du bien-être” Sur près de 700 m² au cœur du 6ème arrondissement de Paris Ouvert 7 jours sur 7, y compris les jours fériés* Sans rendez-vous Exclusivement réservé aux femmes.","17 rue Mayet, 75006 Paris France",€€ - €€€,4.5,31,"{'1': '2', '2': '0', '3': '0', '4': '3', '5': '26'}","Marocaine, Méditerranéenne"
10285734,Indiana Café - Bercy Village,"Indiana Café - Bercy Village est un restaurant américain et un bar à cocktails à Paris 12. Situé à deux pas de l'Accor Arena, au Cour Saint-Emilion, notre restaurant en service continu vous propose un large choix de burgers, de tapas et de cocktails en happy hour pour le plus grand plaisir de vos papilles. Nous avons également des options pour les végétariens. Et pour les plus gourmands, ne manquez pas notre brunch tous les dimanches. Enjoy !","59-61 Cour Saint-emilion, 75012 Paris France",€€ - €€€,3.5,429,"{'1': '89', '2': '51', '3': '66', '4': '74', '5': '149'}","Mexicaine, Américaine, Bar, Bars-restaurants"
21120313,Nefis,,"67 Rue Nationale, 75013 Paris France",€€ - €€€,4.0,41,"{'1': '3', '2': '6', '3': '2', '4': '7', '5': '23'}","Turque, Moyen-Orient"
15111459,Lenôtre Victor Hugo,,"48 Avenue Victor Hugo, 76016 Paris France",€€€€,3.5,14,"{'1': '2', '2': '3', '3': '3', '4': '1', '5': '5'}","Française, Café, Moderne"
8068488,Paradis de Sushi,,"77 quai de la Seine, 75019 Paris France",€€ - €€€,3.5,44,"{'1': '7', '2': '1', '3': '5', '4': '23', '5': '8'}","Japonaise, Sushi, Asiatique"
27314749,Nicolas,,"75bis Rue Monge, 75005 Paris France",,,0,,Bar à vins
6820939,Ma Cachette,"Bienvenue dans ce repaire de quartier à l'ambiance détendue et chaleureuse. Les produits frais du marché y sont préparés dans le respect des saisons et le savoir-faire se retrouve jusque dans la mayonnaise et la chantilly maison. Au petit-déjeuner, café, croissant, jus de fruits frais pressés... et une surprenante atmosphère familiale. Au déjeuner, plusieurs options entre la carte ou un menu qui change chaque jour (entrée-plat /plat-dessert à 19€ ou entrée-plat-dessert à 24€). En après-midi, une terrasse ensoleillée qui vous acceuille en toute tranquillité. En soirée, un apéro bien mérité ou un dîner dans un cadre cosy aux lumières tamisées. Pourquoi la Cachette ? Une petite halte de bon goût, nichée secrètement à proximité des jardins du Luxembourg, qui revendique quiétude et chaleur humaine.","8 rue des Chartreux, 75006 Paris France",€€ - €€€,4.5,49,"{'1': '1', '2': '2', '3': '3', '4': '18', '5': '25'}","Française, Européenne"
26789398,L'éphémère,,"226 Avenue du Maine, 75014 Paris France",,2.0,1,"{'1': '0', '2': '1', '3': '0', '4': '0', '5': '0'}",Italienne
2622821,Le Vin Sobre,,"25 rue des Feuillantines, 75005 Paris France",€€ - €€€,4.5,183,"{'1': '6', '2': '7', '3': '20', '4': '48', '5': '102'}","Française, Européenne, Bar à vins"
27193995,Delitaly,,"15 Rue Rambuteau, 75004 Paris France",,,0,,Italienne
27717877,Boulangerie Milligramme,,"5 Rue Du Plateau, 75019 Paris France",,4.5,2,"{'1': '0', '2': '0', '3': '0', '4': '1', '5': '1'}",
24059809,Le Jado,"Le Goût de l'expérience Une soirée réussie ? – Nos plats sont fraîchement préparés dans une ambiance accueillante. Profitez de douces soirées dans notre salle au décors unique. Notre espace est climatisé – vous serez toujours à l’aise chez nous. Restaurant avec carte de menu variée Choisissez parmi nos plats variés et traditionnels et laissez-vous conquérir. Notre excellente cuisine gourmande réserve de belles surprises, même à nos clients les plus exigeants. Nous vous recommanderons la meilleur boisson alcoolisée assortie a votre plat. Vous aimerez aussi notre assortiment de burgers prisé. Nos desserts et notre tiramisu vous séduiront pour le goûter. Venez savourer un brunch délicieux, un déjeuner ou un dîner chez nous !","2 rue de Sfax, 75116 Paris France",€€ - €€€,3.0,2,"{'1': '0', '2': '1', '3': '0', '4': '1', '5': '0'}","Française, Libanaise, Internationale, Méditerranéenne, Barbecue/Grillades, Fusion, Saine"
28047494,Le Thé,,"8 Rue De L'oratoire, 75001 Paris France",,,0,,Asiatique
784439,Le Plomb du Cantal,,"3 rue de la Gaite, 75014 Paris France",€€ - €€€,4.0,2171,"{'1': '107', '2': '121', '3': '280', '4': '966', '5': '697'}","Française, Européenne"
6527615,Chez Nelly,,"39 Rue Jean de la Fontaine, 75016 Paris France",€,4.5,29,"{'1': '0', '2': '0', '3': '3', '4': '9', '5': '17'}",Asiatique
19601048,Libertino,"Bienvenue chez Libertino, l'adresse italienne des amoureux de la pizza napolitaine et de la délicieuse pasta à Paris. C'est rue Paradis, dans le dixième arrondissement de la capitale que l'on vous accueille dans notre restaurant italien à la carte sexy. Antipasti, burrata à gogo, pâtes à la truffe et pizza margherita selon la recette secrète de la grand-mère du chef... Libertino fait honneur aux bons petits plats italiens et vous invite dans un cadre aussi mystérieux que funky. Un rendez-vous inattendu en Vénétie. L'avantage de la maison, c'est qu'on a toujours du tiramisu pour vous et que le four à pizza ne s'arrête jamais de tourner - le meilleur de l'Italie s'est installé dans cette petite rue de Paris et vous n'êtes pas près d'oublier votre repas.","44 Rue de Paradis, 75010 Paris France",€€ - €€€,4.0,520,"{'1': '40', '2': '32', '3': '43', '4': '92', '5': '313'}","Italienne, Romana, Latium, Italie du Centre"
