location_id,name,description,adress_string,price_level,rating,num_reviews,review_rating_count,cuisine
6874861,Pizza Hut,"Dégustez le goût authentique de la véritable pizza Américaine chez Pizza Hut ! Depuis plus de 60 ans, nous servons à nos clients de délicieuses pizzas. Vous trouverez au menu un large choix de pizzas ainsi que des sides, desserts, boissons et autres spécialités. Envie de créer votre propre pizza ? C'est possible chez Pizza Hut ! Chez Pizza Hut nous avons à cœur de satisfaire toutes vos envies c'est pourquoi nous proposons un large choix de produits végétariens ou épicés. Commandez nos pizzas à emporter ou en livraison en ligne ou directement dans un de nos Huts.","45 Rue De La Fontaine, 75016 Paris France",,2.0,2,"{'1': '1', '2': '0', '3': '1', '4': '0', '5': '0'}",Pizza
21342584,Maison Forest,,"38 rue des Ecoles, 75005 Paris France",€€ - €€€,4.0,4,"{'1': '0', '2': '1', '3': '0', '4': '1', '5': '2'}","Française, Bar à bières, Café, Restauration rapide, Pub, Bar à vins"
23792009,Bistro Championnet,"Stéphane et son équipe vous ouvrent les portes du Bistro Championnet. Dans un décor typiquement parisien dégusté un café bio en terrasse, un plat du jour au déjeuner, un happy hour entre amis suivi d'une dégustation pour le dîner. Une cuisine traditionnelle faite maison avec des produits de saison. La promesse d'un moment de partage autour d'une passion commune.","90 Avenue De Saint-Ouen, 75018 Paris France",€€ - €€€,5.0,66,"{'1': '1', '2': '1', '3': '0', '4': '3', '5': '61'}","Française, Bar, Européenne, Pub, Saine"
3937126,Un Village en Corse,,"38 allee Vivaldi, 75012 Paris France",€€ - €€€,3.5,38,"{'1': '2', '2': '7', '3': '5', '4': '14', '5': '10'}",Française
25044871,Baja,"""Restaurant élégant et branché proposant des brunchs et des plats créatifs bien présentés, à base d'ingrédients du monde entier, servis dans une salle chaleureuse avec une terrasse.""","34 Allé De Vivaldi, 75012 Paris France",€€ - €€€,4.5,29,"{'1': '3', '2': '0', '3': '3', '4': '2', '5': '21'}","Française, Américaine, Canadienne, Caucasienne, Algérien"
8841614,L’oratoire,,"143 rue Saint Honore, 75001 Paris France",€€ - €€€,4.0,26,"{'1': '5', '2': '0', '3': '1', '4': '7', '5': '13'}","Française, Européenne"
4424429,B Cuisine,"Le meilleur de la gastronomie libanaise à Paris. A deux pas du boulevard Arago, venez déguster salades, chawarmas et mezzés, sur place ou à emporter.","34 Rue De La Glacière, 75013 Paris France",€,4.0,34,"{'1': '1', '2': '1', '3': '5', '4': '16', '5': '11'}",Libanaise
25009551,La Halte,,"130 Boulevard Vincent Auriol, 75013 Paris France",,4.5,6,"{'1': '0', '2': '0', '3': '1', '4': '1', '5': '4'}","Française, Européenne, Bars-restaurants"
13972782,Boulangerie Cousin,,"12 rue Francois Millet, 75016 Paris France",,5.0,2,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '2'}","Française, Restauration rapide"
1024651,chez alexandre,,"16 rue du Louvre, 75001 Paris France",€€ - €€€,4.0,281,"{'1': '20', '2': '11', '3': '22', '4': '96', '5': '132'}","Pizza, Méditerranéenne, Européenne, Grecque"
14201022,Crêperie La Belle Bio,"Petite crêperie s'efforçant d'utiliser principalement des ingrédients bio pour réaliser de délicieuses galettes de sarrasin (sans gluten) et crêpes aux garnitures faites maison à des prix raisonnables, dans un cadre et une ambiance sympathiques.","49 rue de Paradis, 75010 Paris France",€€ - €€€,4.5,17,"{'1': '0', '2': '1', '3': '1', '4': '4', '5': '11'}",Française
24069525,Bonhomme,"Bonhomme c'est l'histoire de 3 copains, amoureux des bons produits, du terroir et de la convivialité que l'on retrouve autour d'un bon repas, au 58 rue du Faubourg Poissonnière, paris 10. La carte de ce restaurant est donc une vitrine du terroir français entre simplicité du brut et créations contemporaines. Vous dégusterez ici une cuisine bistronomique élaborée au gré des saisons et des inspirations et dont le seul objectif est la création d'un lien entre les épicuriens attablés et les producteurs passionnés avec lesquels nous avons décidé de travailler. Sans oublier, la carte des vins.","58 Rue du Faubourg Poissonnière, 75010 Paris France",€€ - €€€,4.5,115,"{'1': '1', '2': '2', '3': '5', '4': '9', '5': '98'}","Française, Saine, Moderne, Brasserie gastronomique"
3307867,Creperie Gaité,"Bières, vins, tapas, hamburgers, salades, spécialités auvergnates.","3 rue de la Gaité 3 Rue de la Gaite, 75014 Paris France",€€ - €€€,4.0,108,"{'1': '3', '2': '6', '3': '15', '4': '47', '5': '37'}","Française, Bar à bières, Européenne, Pub"
8754553,Picto - Sandwicherie Artisanale,"Matthieu et Guillaume ont grandi dans le Poitou avec le goût des produits de la ferme. D'où le choix de « Picto », un nom simple qui fait référence à la tribu des pictaves, les ancêtres des habitants de Poitiers. Venez déjeuner à Grands Boulevards dans leur sandwicherie eco-responsable. Les meilleurs sandwichs de Paris Nos engagements : •des sandwiches faits minute à partir de produits frais cuisinés maison •des fournisseurs artisans sélectionnés pour leur savoir-faire •des fruits et légumes de saison issus de l'agriculture raisonnée •des repas accessibles à tous et servis avec le sourire","159 Rue Montmartre, 75002 Paris France",€,4.0,112,"{'1': '9', '2': '3', '3': '7', '4': '31', '5': '62'}",Française
1322582,Zig Zag Caffé,"La nouvelle équipe du Zig Zag vous propose des produits sélectionnés avec une grande attention pour donner du plaisir à vos papilles. La charcuterie et le fromage viennent directement de notre producteur italien, les lasagnes sont faites maison, les frites fraîches etc (gardons un peu de surprise pour votre visite). Hâte de vous servir !","32 rue des Carmes, 75005 Paris France",€€ - €€€,3.5,91,"{'1': '15', '2': '5', '3': '10', '4': '40', '5': '21'}","Italienne, Bar, Moderne"
29789208,"Le Klink Paris, Bar À Cocktails",,"20 Rue Saulnier, 75009 Paris France",,,0,,"Bar, Pub, Bars-restaurants"
4348354,Au Chien Qui Fume,"Situé à deux pas de la Tour Montparnasse, avec vue imprenable sur la Tour Eiffel, « Au Chien Qui Fume » est devenu depuis 1930 le rendez-vous incontournable de la tradition des brasseries parisiennes, ancré dans un style art déco atypique. Fréquenté par une clientèle cosmopolite, composée de touristes curieux en quête de découverte gustative et des fidèles riverains du quartier attachés aux valeurs culinaires traditionnelles, ce lieu mythique propose une carte du jour riche et variée, soigneusement concoctée par le talentueux chef et son équipe. Au menu : Un délice fondant d'authenticité accompagné d'un accueil chaleureux, suivie d'une assiette composée d'un succulent rapport qualité prix, le tout saupoudré de formules adaptées en service continu à toute heure de la journée, valables pour petits et grands, 7J/7, dimanche et jours fériés inclus. En vous souhaitant bon appétit, bienvenue « Au Chien Qui Fume » !","19 Boulevard Du Montparnasse, 75006 Paris France",€€ - €€€,4.0,213,"{'1': '14', '2': '15', '3': '33', '4': '69', '5': '83'}","Française, Bar, Européenne"
27855136,Boulangerie Pâtisserie Teillet,,"66 Rue Monge, 75005 Paris France",,,0,,
29009167,Double Tranche,"OUVERTURE TRÈS BIENTÔT Double tranche, c'est ton nouveau spot à , à Paris 10. Et c'est par amour du ""bon sandwich"", qu'on a décidé d'ouvrir notre restaurant : Une sandwicherie où l'on sert des produits frais, des recettes originales faites maison, sans lésiner sur la gourmandise. On te prépare aussi de petits desserts faits maison et une sélection de boissons artisanales et françaises ! La carte est de saison et changera régulièrement. Ton nouveau QG on l'espère ! Hâte de te régaler, Étienne et Olivia","55 Rue De Paradis, 75010 Paris France",,,0,,Américaine
27463859,Happylemon,,"15 Rue De La Grande Truanderie, 75001 Paris France",,,0,,
7200295,Le 16e Sens,"Restaurant Russe et Nordiques, Epicerie fine ,Bar a Vodka Parmi nous spécialité :SAUMON FUME ET MARINE(blini et crème fraiche) :UNE DIZAINE DE SORTE DE HARENS (aneth,curry,moutarde,sherry,madére,matjès,rollmops...) :LE KOULIBIAC ET SA POMME DE TERRE TIEDE :LE BOEUF STROGONOFF PLUS DE 70 VODKA A DEGUSTER SUR PLACE OU A EMPORTER","3 Rue Gustave Courbet, 75116 Paris France",€€ - €€€,4.0,49,"{'1': '3', '2': '5', '3': '2', '4': '6', '5': '33'}",
12322841,Marche Ou Crepe,,"18 Rue Des Haies, 75020 Paris France",€,5.0,380,"{'1': '1', '2': '3', '3': '8', '4': '34', '5': '334'}","Française, Européenne"
12361938,Baci,Trattoria familiale depuis 1986,"189 Rue de la Pompe, 75116 Paris France",€,4.5,34,"{'1': '2', '2': '2', '3': '2', '4': '3', '5': '25'}",Italienne
27201237,Nicolas,,"88 Avenue De Suffren, 75015 Paris France",,,0,,Bar à vins
8520170,Le Fournil de Paris,"LE FOURNIL DE PARIS est le leader indépendant en produits de boulangerie en Ile-de-France.Notre slogan ""Essayez pour le prix, vous reviendrez pour le goût"", représente notre politique, à savoir : Travailler et développer au quotidien la qualité de nos produits avec des prix toujours plus attractifs…","205 boulevard Voltaire Boulets, 75011 Paris France",€,4.5,4,"{'1': '0', '2': '0', '3': '1', '4': '0', '5': '3'}",
8595927,Pepone Pizza,,"92 94 Avenue De Saint Ouen, 75018 Paris France",€€ - €€€,3.5,21,"{'1': '3', '2': '3', '3': '5', '4': '4', '5': '6'}",Italienne
17706060,Nouilles et Gaité,,"10 Rue de la Gaité, 75014 Paris France",€€ - €€€,4.5,27,"{'1': '0', '2': '0', '3': '1', '4': '11', '5': '15'}","Chinoise, Asiatique, Thaï, Vietnamienne"
27845870,L'éphémère,,"228 Avenue Du Maine, 75014 Paris France",,,0,,
3483362,Sushi Yuki,,"20 rue Baron le Roy, 75012 Paris France",€€ - €€€,3.5,156,"{'1': '15', '2': '15', '3': '24', '4': '72', '5': '30'}","Japonaise, Sushi, Asiatique"
15758468,Coeur de Baker,,"60 rue Gay Lussac, 75005 Paris France",€,4.5,10,"{'1': '0', '2': '1', '3': '1', '4': '1', '5': '7'}","Française, Café, Restauration rapide"
1222672,Le piquet,,"48 avenue de la Motte Picquet, 75015 Paris France",€€ - €€€,4.0,360,"{'1': '43', '2': '15', '3': '26', '4': '160', '5': '116'}","Française, Bar, Européenne"
2214721,Pasta et Basta,"Nous sommes un restaurant Italien situé en plein coeur du quartier chinois du 13ème arrondissement de Paris. Cuisine familiale qui ravira les amateurs de plats italiens traditionnels et de bons vins de toute la péninsule (quelques 250 références à la carte...). Déjeuner le midi du lundi au vendredi, dîner les jeudi et vendredi soir, venez nous rendre visite, seul ou accompagné, entre collègues pour un déjeuner de travail, un dîner en couple ou entre amis ! Nous sommes animaux friendly !","103 Rue de Tolbiac Accès depuis la rue de Tolbiac via escaliers/escalators, 75013 Paris France",€€ - €€€,4.5,110,"{'1': '1', '2': '2', '3': '4', '4': '18', '5': '85'}","Italienne, Méditerranéenne"
32731952,Fusion Latina,,"234 Rue Championnet, 75018 Paris France",,,0,,
21021927,Restaurant,,"58 rue de Torcy, 75018 Paris France",,,0,,Asiatique
13810017,Le P’Tit Carlat,,"83 Rue de la Victoire, 75009 Paris France",€€ - €€€,4.5,46,"{'1': '2', '2': '1', '3': '0', '4': '2', '5': '41'}","Française, Américaine, Asiatique"
27328088,Ornano Pizza & Burger,,"41 Boulevard Ornano, 75018 Paris France",,,0,,Pizza
27903600,O'royal,,"7bis Rue Riquet, 75019 Paris France",,,0,,Américaine
8644032,Coffee Club,,"87 rue d Assas, 75006 Paris France",€€ - €€€,4.0,210,"{'1': '22', '2': '16', '3': '29', '4': '45', '5': '98'}",Américaine
27273671,Naturalia,,"9 Rue Dupleix, 75015 Paris France",,,0,,
2718440,La Chope,,"73 Rue Guy Môquet, 75017 Paris France",€€ - €€€,3.5,111,"{'1': '16', '2': '17', '3': '17', '4': '40', '5': '21'}",Française
27215343,Almaz Chicha,,"30 Rue De Lagny, 75020 Paris France",,,0,,
5928142,DS Café,"Restaurant/Salon de thé contemporain ou l'on peux déjeuner à toute heure de la journée 7/7 jours une cuisine à la fois Healthy et gourmande,Salades, bagels, tartines, et nos pâtisseries maisons sans oublier nos cocktails de fruits ou légumes pressés. Brunch le dimanche de 12 h à 18 h","25 Avenue Niel, 75017 Paris France",€€ - €€€,3.5,104,"{'1': '11', '2': '11', '3': '12', '4': '37', '5': '33'}","Française, Américaine"
32843057,Bistrot Minim's,,"7 Rue Royale, 75008 Paris France",,,0,,Française
1324538,Toda l'Akel,,"169 rue de Crimee, 75019 Paris France",€,3.0,8,"{'1': '2', '2': '0', '3': '2', '4': '4', '5': '0'}","Italienne, Pizza"
25193093,Nobless Lunch,,"105 Rue Des Poissonniers, 75018 Paris France",,,0,,Africaine
2332954,Laouz Saint Honore,"ORIENTAL CHIC - La pâtisserie, salon de thé et restaurant oriental Laouz, situé dans le 1er arrondissement de Paris, vous ouvre ses portes pour vous accueillir dans un cadre charmant et dans une ambiance intimiste en plein cœur d’un immeuble parisien. Vous apprécierez la décoration chic et orientale de la salle.

PARFUM D´ORIENT - Vous dégusterez une cuisine orientale aux mille saveurs qui saura ravir vos papilles délicates ! Le Chef vous régalera avec ses tajines, ses pastillas et son couscous d’exception. Et, cerise sur la gâteau pour les gourmands, plus de 200 desserts (vous avez bien lu !) s’offrent à vous !

MILLE ET UNE NUIT - Une adresse au charme indéniable qui réunit tous les ingrédients pour un repas réussi !","136 rue Saint Honore 136, rue Saint Honore, 75001 Paris France",€€ - €€€,3.5,134,"{'1': '26', '2': '11', '3': '16', '4': '32', '5': '49'}","Méditerranéenne, Moyen-Orient, Algérien"
7295005,Café Gaité,,"10 rue de la gaité, 75014 Paris France",€€ - €€€,3.0,372,"{'1': '85', '2': '28', '3': '62', '4': '107', '5': '90'}","Française, Bar, Café, Européenne"
4409941,L'Ecir,"L'Ecir, la nouvelle brasserie du 14 eme, vous accueille dans un nouveau cadre, tous les jours de 06:45 a 00:00!","59 boulevard Saint Jacques, 75014 Paris France",€€ - €€€,4.0,249,"{'1': '22', '2': '14', '3': '18', '4': '108', '5': '87'}","Française, Bar, Européenne"
27353780,Chicken Street Paris 18,,"52 rue de la Chapelle, 75018 Paris France",,,0,,
10298711,La Cevicheria,,"16 Avenue Niel, 75017 Paris France",€€ - €€€,3.5,156,"{'1': '21', '2': '15', '3': '39', '4': '44', '5': '37'}","Péruvienne, Latino, Fruits de mer et poisson"
12682862,Lenouvô Cosmos,,"101-103, Rue de Tolbiac Dalle des Olympiades, 75013 Paris France",,4.0,7,"{'1': '1', '2': '0', '3': '0', '4': '4', '5': '2'}","Bar, Pub"
15673870,Comme La Coree,,"114 Rue de Sèvres, 75015 Paris France",€€ - €€€,5.0,26,"{'1': '0', '2': '0', '3': '0', '4': '3', '5': '23'}","Asiatique, Coréenne"
27865372,Fromagerie Chambi,,"81 Avenue De Saint-ouen, 75017 Paris France",,,0,,
29185369,Burger King,"Fondée en 1954 à Miami, BURGER KING® est aujourd'hui la 2e chaîne de burger au monde. Son succès repose sur un concept unique et un produit mythique, le WHOPPER®.","286 Rue De Vaugirard, 75015 Paris France",,,0,,
23041845,Ilios,,"4bis Rue De Chateaudun, 75009 Paris France",,5.0,2,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '2'}",Grecque
26232909,Café Vert - Printemps Nation,,"21-25 Cours De Vincennes, 75020 Paris France",,,0,,
23985251,Banh Mi 88,,"88 Avenue d Ivry, 75013 Paris France",,3.5,4,"{'1': '0', '2': '1', '3': '2', '4': '0', '5': '1'}",Vietnamienne
719791,Nouveau Village Tao-Tao,,"159 boulevard Vincent Auriol, 75013 Paris France",€€ - €€€,3.5,319,"{'1': '32', '2': '46', '3': '51', '4': '116', '5': '74'}","Chinoise, Asiatique, Vietnamienne, Thaï"
13094092,Le Danube Bleu,,"47 rue de Trevise, 75009 Paris France",€€ - €€€,4.0,29,"{'1': '2', '2': '0', '3': '5', '4': '5', '5': '17'}","Française, Méditerranéenne"
7304454,La Tour de Flandre,,"84 avenue de Flandre, 75019 Paris France",€,4.0,66,"{'1': '6', '2': '1', '3': '3', '4': '18', '5': '38'}","Italienne, Pizza, Européenne"
4436496,Té Créateur d'Instant,"Créé pour l’Exposition Universelle 1900, le Pavillon Élysée jouit d’une situation exceptionnelle : en bas des Champs-Élysées, face au Grand Palais. Ce lieu prestigieux allie le cachet historique d’une élégante architecture fin XIXème à une décoration contemporaine. Écrin végétal au cœur de la capitale, le Pavillon Élysée dispose de salons modulables baignés de lumière naturelle permettant d’accueillir événements professionnels et réceptions privées. Le Pavillon Élysée propose une vision moderne du luxe : une ambiance singulière, empreinte d’élégance et de convivialité. Ce site d’exception a rouvert ses portes en septembre 2018 pour écrire une nouvelle page de son histoire, résolument tournée vers l’excellence, le goût de l’éthique et l’économie positive.","10 avenue des Champs Elysees, 75008 Paris France",€€€€,4.0,86,"{'1': '4', '2': '3', '3': '17', '4': '31', '5': '31'}","Française, Européenne"
11847106,Abri Soba,,"10 Rue Saulnier, 75009 Paris France",€€ - €€€,4.5,158,"{'1': '3', '2': '4', '3': '16', '4': '49', '5': '86'}","Japonaise, Asiatique"
12607694,Jardin d'Hiver,,"10 Place de la Concorde Hotel de Crillon, A Rosewood Hotel, 75008 Paris France",€€€€,4.5,91,"{'1': '1', '2': '8', '3': '10', '4': '15', '5': '57'}","Française, Européenne"
27251880,Joli Rose,,"26 Rue Cadet, 75009 Paris France",,,0,,
12185464,Etsi,,"23-25 rue Eugene Carriere, 75018 Paris France",€€ - €€€,4.5,195,"{'1': '6', '2': '5', '3': '14', '4': '54', '5': '116'}","Méditerranéenne, Grecque"
27865376,Billot Club,,"105 Avenue De Saint-ouen, 75017 Paris France",,,0,,
3385464,Le Terminus Nation,,"1 cours de Vincennes, 75020 Paris France",€€ - €€€,3.5,106,"{'1': '11', '2': '6', '3': '12', '4': '51', '5': '26'}","Française, Bar, Européenne"
18904564,Le Bistrot 7,,"7 Rue Clisson, 75013 Paris France",,,0,,
4098043,Saitama,,"6 rue la Boetie, 75008 Paris France",€€ - €€€,4.0,39,"{'1': '1', '2': '3', '3': '8', '4': '14', '5': '13'}","Japonaise, Sushi, Asiatique"
13168123,Espace Cyrnea,,"38 Allée Vivaldi, 75012 Paris France",,4.5,6,"{'1': '0', '2': '0', '3': '0', '4': '2', '5': '4'}",
23967544,Pâtisserie Ginko,"Ginko : Tradition et Modernité au cœur de Paris 19 Située près des Buttes-Chaumont, la Pâtisserie Ginko réinvente la pâtisserie française depuis 2022. Fondée par Sayo Yamagata et Othman El Ouraoui, elle mêle savoir-faire artisanal et influences multiculturelles. Leur atelier propose des créations uniques comme le ""Saveur d'Orient"" et l'""Amande Sésame Noir"", alliant élégance et gourmandise. Ginko s'engage dans une démarche écoresponsable, privilégiant des ingrédients locaux et des recettes inspirées par la saisonnalité.","33 rue des Alouettes, 75019 Paris France",,5.0,7,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '7'}","Française, Japonaise, Américaine, Marocaine, Méditerranéenne"
2338083,Café des Arts,,"2 rue de l Amiral Coligny, 75001 Paris France",€€ - €€€,2.0,555,"{'1': '312', '2': '60', '3': '76', '4': '69', '5': '38'}","Française, Café"
27221057,Street Bangkok,,"76 Avenue Du Général Leclerc, 75014 Paris France",,,0,,Thaï
3653471,Thai Yim 2,,"70,rue Château des Rentiers, 75013 Paris France",€,4.0,107,"{'1': '6', '2': '4', '3': '5', '4': '37', '5': '55'}","Asiatique, Thaï"
21399749,Domino's Pizza,,"204 rue de Charenton, 75012 Paris France",,,0,,
4567633,le regent,,"68 Rue La Fayette, 75009 Paris France",€€ - €€€,3.5,229,"{'1': '40', '2': '22', '3': '43', '4': '53', '5': '71'}","Italienne, Française, Méditerranéenne, Européenne"
5808724,Pizzeria del Gladiatore Subito,,"37 rue Dunois, 75013 Paris France",€,4.0,60,"{'1': '8', '2': '3', '3': '8', '4': '10', '5': '31'}","Italienne, Pizza"
27697274,Asian Panier,,"51 Rue De Paradis, 75010 Paris France",,,0,,"Japonaise, Asiatique, Coréenne"
27860719,Sap'heure,,"1 Place Jacques Froment, 75018 Paris France",,,0,,
17605411,Monoprix,,"19 rue Linois, 75015 Paris France",€€ - €€€,4.0,15,"{'1': '1', '2': '2', '3': '2', '4': '4', '5': '6'}","Café, Espagnole, Traiteur, Diner, Bar à vins"
23838505,Il Monello Caffè,,"3 avenue Theophile Gautier, 75016 Paris France",,4.0,1,"{'1': '0', '2': '0', '3': '0', '4': '1', '5': '0'}","Italienne, Pizza"
19383782,La Frontera - Créteil,,"7 Rue Du Général De Larminat, 94000 Paris France",,4.5,3,"{'1': '0', '2': '0', '3': '0', '4': '1', '5': '2'}",
4428519,Delitaly,,"13 rue Rambuteau, 75004 Paris France",€€ - €€€,3.5,76,"{'1': '7', '2': '6', '3': '14', '4': '25', '5': '24'}","Italienne, Méditerranéenne, Européenne"
10096477,Starbucks,,"108 boulevard Haussmann, 75008 Paris France",€,3.0,15,"{'1': '4', '2': '2', '3': '2', '4': '4', '5': '3'}",
27252110,Momen'tea Mogador,,"29 Rue De Mogador, 75009 Paris France",,3.5,2,"{'1': '0', '2': '1', '3': '0', '4': '0', '5': '1'}",
13125665,Api,"DES POKES BOWLS ULTRA FRAIS, DES PLATS CUISINEES FAIT MAISON, UN SALAD'BAR UNIQUE, DES JUS DE FRUITS ET DE LEGUMES PRESSES A LA MINUTE","21 Boulevard du Montparnasse, 75006 Paris France",€€ - €€€,5.0,17,"{'1': '0', '2': '0', '3': '0', '4': '0', '5': '17'}","Française, Saine, Soupes, Hawaïenne"
695078,Angelina Paris,"C'est en 1903 que le confiseur autrichien Antoine Rumpelmayer fonde Angelina, baptisé ainsi en l'honneur de sa belle-fille. Depuis plus d'un siècle, le salon de thé s'est imposé comme un lieu gourmand et raffiné. Dès son ouverture, Angelina devient l'incontournable rendez-vous de l'aristocratie parisienne. Dans ses salons se sont croisés Proust, Coco Chanel et les plus grands couturiers français…

Le décor, conçu par le célèbre architecte de la Belle Epoque Edouard-Jean Niermans, mêle élégance, charme et raffinement. Angelina, c'est une véritable poésie romantique, un espace de calme et de volupté, entre sérénité et gourmandise.","226 Rue De Rivoli, 75001 Paris France",€€ - €€€,4.0,11593,"{'1': '509', '2': '645', '3': '1566', '4': '3385', '5': '5488'}",Française
4451589,New Jawad Longchamp,"Restaurant de cuisine raffinée traditionnelle Indo-Pakistanaise situé à deux pas du Trocadero. Possibilité de réserver en ligne, de commander en click&Collect ou de se faire livrer directement à la maison ou au bureau.","30 Rue De Longchamp, 75116 Paris France",€€ - €€€,5.0,3854,"{'1': '51', '2': '47', '3': '95', '4': '221', '5': '3440'}","Indienne, Pakistanaise"
742400,La Jacobine,Nous serons fermés du 24 décembre 2019 u 2 janvier 2020 à 19h00. Merci et joyeux Noël,"59-61 Rue Saint-André des Arts, 75006 Paris France",€€ - €€€,4.5,2826,"{'1': '38', '2': '43', '3': '150', '4': '770', '5': '1825'}","Française, Européenne"
10305561,Paris Follie's,,"74 avenue Kleber, 75116 Paris France",€,4.5,477,"{'1': '19', '2': '10', '3': '26', '4': '120', '5': '302'}","Française, Bar, Européenne, Brasserie gastronomique"
13189828,Bus Toqué,"Bus toque est un restaurant mobile où vous pourrez profiter d'une balade gourmande et culturelle à travers les plus beaux quartiers de la ville lumière. une expérience inédite assis à la table la mieux située de paris ! bus toqué propose une carte parisienne avec des plats français créatifs et accessibles élaborés avec des produits de saison par notre chef. Pour les desserts, nous mettons en avant le savoir-faire de la pâtisserie française avec une sélection de pâtisseries fines.","107 Av. Des Champs Élysées, 75008 Paris France",€€€€,5.0,1265,"{'1': '9', '2': '8', '3': '32', '4': '114', '5': '1106'}","Française, Européenne, Saine, Moderne"
23595203,Le Tout-paris,"Brasserie parisienne contemporaine, où les parisiens se retrouvent de midi à minuit","8 Quai Du Louvre, 75001 Paris France",€€€€,4.0,158,"{'1': '11', '2': '11', '3': '18', '4': '25', '5': '93'}","Française, Brasserie gastronomique, Moderne"
6575305,Il Etait Un Square,Notre restaurant est spécialisé en burgers et tartares. La particularité de nos burgers : la crème de fromage. Nos burgers et tartares sont réalisés avec une viande bovine issue d'élevages traditionnels français. Nos buns boulangers sont bio. 21h30 (derniere reservation),"54 Rue Corvisart, 75013 Paris France",€€ - €€€,5.0,4412,"{'1': '17', '2': '24', '3': '83', '4': '453', '5': '3835'}","Française, Américaine, Steakhouse, Européenne"
1035619,Carette Trocadero,,"4 Place Trocadero et du 11 Novembre, 75016 Paris France",€€ - €€€,4.0,1545,"{'1': '132', '2': '89', '3': '188', '4': '498', '5': '638'}","Française, Café, Européenne"
19488076,Cédric Grolet Opéra,,"35 Avenue de l’Opera Hotel Edouard VII, 75002 Paris France",€€€€,2.5,606,"{'1': '214', '2': '143', '3': '58', '4': '67', '5': '125'}",Française
1390891,Au Vieux Paris,"Odette et Georges vous reçoivent dans leur restaurant aveyronnais sur l’Ile de la Cité. Odette, attachée aux vraies valeurs de l'Aveyron et de son terroir, vous fera découvrir les saveurs uniques d'un Coufidou d'Aubrac au vin de Marcillac, d'un foie gras poêlé aux griottes, ou d'une simple pièce de bœuf d'Aubrac avec son aligot.","24 Rue Chanoinesse, 75004 Paris France",€€ - €€€,4.0,898,"{'1': '136', '2': '67', '3': '83', '4': '196', '5': '416'}","Française, Européenne"
